Years,Income
11.677354709418838,199763.37875751502
11.725450901803606,210217.62925851703
11.773547094188377,128488.34268537075
11.821643286573146,233862.6012024048
11.869739478957916,167172.36472945893
11.917835671342685,193057.75951903805
11.965931863727455,192686.94589178357
12.014028056112224,167182.9899799599
12.062124248496994,145295.54108216433
12.110220440881763,182783.45490981964
12.158316633266534,127516.36673346694
12.206412825651302,159112.2885771543
12.254509018036073,218862.73146292588
12.302605210420841,227884.82765531063
12.350701402805612,238862.95390781565
12.39879759519038,165002.21042084167
12.44689378757515,219630.63126252504
12.49498997995992,155393.27054108217
12.543086172344688,150191.76753507013
12.591182364729459,138084.0380761523
12.639278557114228,157925.4749498998
12.687374749498998,226255.70541082165
12.735470941883767,148506.03006012022
12.783567134268537,172149.24649298599
12.831663326653306,171967.46693386772
12.879759519038076,196141.18036072145
12.927855711422845,232263.64929859719
12.975951903807616,233291.97595190382
13.024048096192384,248924.31863727455
13.072144288577155,168712.15631262524
13.120240480961924,188354.96993987975
13.168336673346694,171488.7234468938
13.216432865731463,139586.71743486973
13.264529058116233,215889.0360721443
13.312625250501002,193514.50701402806
13.36072144288577,181078.8897795591
13.408817635270541,217540.5250501002
13.45691382765531,221084.98196392783
13.50501002004008,263767.80561122246
13.553106212424849,172532.51102204408
13.60120240480962,175423.89178356715
13.649298597194388,140486.0881763527
13.697394789579159,266844.06613226456
13.745490981963927,262005.6032064128
13.793587174348698,219539.623246493
13.841683366733466,170911.37274549098
13.889779559118237,231446.93987975953
13.937875751503006,241937.33066132263
13.985971943887776,144404.31462925853
14.034068136272545,274353.52104208415
14.082164328657315,145916.72945891783
14.130260521042084,231294.19238476953
14.178356713426854,156458.91783567134
14.226452905811623,202640.33066132263
14.274549098196392,170853.05811623245
14.322645290581162,246007.8517034068
14.370741482965931,280926.91783567134
14.418837675350701,179368.31462925853
14.46693386773547,162264.46092184368
14.51503006012024,179923.10220440882
14.56312625250501,232933.88376753507
14.61122244488978,170146.9619238477
14.659318637274549,190549.25250501002
14.707414829659319,259541.55310621244
14.755511022044088,270535.98396793584
14.803607214428858,242395.62124248498
14.851703406813627,278001.2224448898
14.899799599198397,197764.84168336674
14.947895791583166,253400.250501002
14.995991983967937,218133.75150300603
15.044088176352705,190765.68537074147
15.092184368737474,198167.5511022044
15.140280561122244,294739.4388777555
15.188376753507013,175842.14228456913
15.236472945891784,292434.9699398798
15.284569138276552,170058.8396793587
15.332665330661323,302782.8136272545
15.380761523046091,170982.11823647295
15.428857715430862,253083.40681362725
15.47695390781563,194349.29458917835
15.525050100200401,214269.44088176353
15.57314629258517,161505.22244488978
15.62124248496994,283302.7775551102
15.669338677354709,282560.498997996
15.71743486973948,217063.16633266534
15.765531062124248,293522.76753507013
15.813627254509019,263981.5571142285
15.861723446893787,219487.9118236473
15.909819639278558,160351.88376753507
15.957915831663327,312415.45490981964
16.006012024048097,304434.28256513027
16.054108216432866,210983.44088176353
16.102204408817634,259043.54909819638
16.150300601202403,162902.27855711422
16.19839679358717,222535.3927855711
16.246492985971944,168426.68136272545
16.294589178356713,324891.2785571142
16.342685370741485,270208.1903807616
16.390781563126254,323477.16633266537
16.438877755511022,212248.27855711424
16.48697394789579,235244.7875751503
16.53507014028056,327719.34468937875
16.58316633266533,171381.94188376752
16.6312625250501,326598.7895791583
16.67935871743487,265077.29258517036
16.72745490981964,317079.3607214429
16.77555110220441,332782.85170340684
16.82364729458918,304909.370741483
16.871743486973948,188916.32264529058
16.919839679358716,331968.89579158317
16.967935871743485,321159.47494989977
17.016032064128257,209293.08216432866
17.064128256513026,223156.22044088176
17.112224448897795,226987.75951903805
17.160320641282564,242682.6513026052
17.208416833667336,288615.69138276554
17.256513026052104,329269.2164328657
17.304609218436873,310119.7695390782
17.352705410821642,220263.06813627252
17.400801603206414,282246.5971943888
17.448897795591183,226177.5731462926
17.49699398797595,294547.42084168334
17.54509018036072,327049.0300601202
17.593186372745492,187020.8256513026
17.64128256513026,349080.64529058116
17.68937875751503,235079.9498997996
17.7374749498998,296168.19438877754
17.785571142284567,315944.0300601202
17.83366733466934,327009.45490981964
17.881763527054108,282471.51903807616
17.929859719438877,205372.3146292585
17.977955911823646,230314.81362725448
18.026052104208418,269550.3226452906
18.074148296593187,205855.95591182364
18.122244488977955,332577.69739478955
18.170340681362724,223770.38276553105
18.218436873747496,191707.6452905812
18.266533066132265,304480.90781563125
18.314629258517034,335575.43486973946
18.362725450901802,293189.46092184365
18.410821643286575,228920.86973947898
18.458917835671343,208939.9018036072
18.507014028056112,256882.28456913828
18.55511022044088,230794.90981963926
18.60320641282565,196233.19238476953
18.65130260521042,259476.40881763527
18.69939879759519,249227.59318637275
18.74749498997996,357437.25450901804
18.795591182364728,335826.6673346693
18.8436873747495,370670.7374749499
18.89178356713427,307378.4008016032
18.939879759519037,331555.1362725451
18.987975951903806,203072.49899799598
19.03607214428858,373757.0240480962
19.084168336673347,223252.75951903808
19.132264529058116,270918.20440881763
19.180360721442884,321411.0420841683
19.228456913827657,216249.94188376755
19.276553106212425,240102.0861723447
19.324649298597194,208032.92785571143
19.372745490981963,280850.3366733467
19.420841683366735,243024.62525050103
19.468937875751504,201575.56913827657
19.517034068136272,196791.15230460922
19.56513026052104,292123.30861723446
19.61322645290581,241103.87374749497
19.661322645290582,199059.9238476954
19.70941883767535,369046.6112224449
19.75751503006012,370359.3166332665
19.805611222444888,202546.9298597194
19.85370741482966,324101.2364729459
19.90180360721443,294088.54108216433
19.949899799599198,333580.5751503006
19.997995991983966,314781.47094188374
20.04609218436874,217540.91583166335
20.094188376753507,276396.0901803607
20.142284569138276,370980.8857715431
20.190380761523045,208345.82565130258
20.238476953907817,290548.42885771545
20.286573146292586,376664.7975951904
20.334669338677354,351711.7635270541
20.382765531062123,334919.92384769535
20.430861723446892,296534.372745491
20.478957915831664,311148.9338677355
20.527054108216433,370170.20440881763
20.5751503006012,330070.53507014026
20.62324649298597,276055.03807615227
20.671342685370742,397564.2204408818
20.71943887775551,370796.3226452906
20.76753507014028,403623.4388777555
20.81563126252505,395248.3126252505
20.86372745490982,411194.0220440882
20.91182364729459,377283.6513026052
20.95991983967936,364287.60721442883
21.008016032064127,300297.5330661322
21.0561122244489,272724.372745491
21.104208416833668,343856.0340681363
21.152304609218437,389075.7294589178
21.200400801603205,321013.2665330661
21.248496993987974,343919.9358717435
21.296593186372746,226658.8617234469
21.344689378757515,250900.41082164328
21.392785571142284,409150.6673346693
21.440881763527052,426774.1062124248
21.488977955911825,358441.7074148297
21.537074148296593,401362.69138276554
21.585170340681362,228388.42084168337
21.63326653306613,270485.03206412826
21.681362725450903,242810.49298597197
21.72945891783567,319863.25851703406
21.77755511022044,276019.2905811623
21.82565130260521,282321.19438877754
21.87374749498998,423444.6352705411
21.92184368737475,401236.20841683366
21.96993987975952,418204.9859719439
22.018036072144287,325314.3927855711
22.06613226452906,265968.62925851706
22.11422845691383,427604.1503006012
22.162324649298597,413380.70541082165
22.210420841683366,340188.3326653307
22.258517034068134,295515.004008016
22.306613226452907,405318.7094188377
22.354709418837675,233202.1362725451
22.402805611222444,324256.19438877754
22.450901803607213,227202.42084168334
22.498997995991985,298879.1963927856
22.547094188376754,281672.56513026054
22.595190380761522,268396.1002004008
22.64328657314629,447839.7755511022
22.691382765531063,305212.9498997996
22.739478957915832,315106.04408817634
22.7875751503006,441067.3667334669
22.83567134268537,300888.12024048093
22.88376753507014,272934.2765531062
22.93186372745491,270562.46893787576
22.97995991983968,388971.94188376755
23.028056112224448,270052.84569138277
23.076152304609217,436540.2685370741
23.12424849699399,327026.501002004
23.172344689378757,345251.72945891786
23.220440881763526,443944.2865731463
23.268537074148295,406273.0460921843
23.316633266533067,395601.7835671343
23.364729458917836,269646.15430861723
23.412825651302605,390375.97795591183
23.460921843687373,259115.5771543086
23.509018036072145,402810.4609218437
23.557114228456914,380375.8236472946
23.605210420841683,365052.94789579156
23.65330661322645,441181.9018036072
23.701402805611224,345071.21643286577
23.749498997995993,399259.83166332665
23.79759519038076,467339.1863727455
23.84569138276553,256894.25050100198
23.8937875751503,400759.13627254503
23.94188376753507,342041.15831663326
23.98997995991984,330304.10420841683
24.03807615230461,335422.0861723447
24.086172344689377,290290.11823647295
24.13426853707415,312419.4348697395
24.182364729458918,299796.8637274549
24.230460921843687,320247.61923847697
24.278557114228455,429925.7394789579
24.326653306613228,402302.23246492987
24.374749498997996,433433.7975951904
24.422845691382765,388423.246492986
24.470941883767534,301882.2424849699
24.519038076152306,371324.1983967936
24.567134268537075,421868.8597194389
24.615230460921843,456591.21843687375
24.663326653306612,265818.35470941884
24.711422845691384,390480.6352705411
24.759519038076153,334395.5070140281
24.80761523046092,364492.6372745491
24.85571142284569,286789.20841683366
24.90380761523046,431751.7935871743
24.95190380761523,371493.23246492987
25.0,283385.0
